crop,commodity,commodity_group,season,data_source,price_2023,price_2024,msp_2024,price_change_pct,yield_per_acre,seed_cost,fertilizer_cost,pesticide_cost,labor_cost,irrigation_cost,misc_cost,total_cost,revenue,profit,roi,profit_margin,break_even_yield,volatility,risk_score,risk_category,avg_nitrogen,avg_rainfall,avg_temperature,profitability_rank,risk_adjusted_return,risk_adjusted_rank
apple,Apple,Fruits,Perennial,estimated,8000.0,9000.0,0.0,12.5,50,25000,8000,5000,15000,6000,5000,64000,450000.0,386000.0,603.12,85.78,7.11,12.5,39.15708951096432,Medium,20.8,112.65,22.63,7,150.1901675008909,7
banana,Banana,Fruits,Perennial,estimated,2000.0,2300.0,0.0,15.0,200,12000,6000,4000,12000,5000,4000,43000,460000.0,417000.0,969.77,90.65,18.7,15.0,46.98850741315719,Medium,100.23,104.63,27.38,3,202.0838013674321,2
blackgram,Black Gram(Urd Beans)(Whole),Pulses,Rabi,agmarknet,7761.89,7504.97,7400.0,-3.3100185650659837,5,1600,2100,1300,4200,1400,950,11550,37524.85,25974.85,224.89,69.22,1.54,3.3100185650659837,10.368855458819393,Low,40.02,67.88,29.97,17,197.81234867010426,3
chickpea,Bengal Gram(Gram)(Whole),Pulses,Rabi,agmarknet,5380.16,6163.59,5440.0,14.561462856123244,8,2000,2500,1500,5000,1500,1000,13500,49308.72,35808.72,265.25,72.62,2.19,14.561462856123244,45.614760357424004,Medium,40.09,80.06,18.87,14,56.902577202192035,21
coconut,Copra,Oil Seeds,Rabi,agmarknet,8212.62,10834.31,10590.0,31.922699455228642,50,10000,4000,2500,8000,3500,2500,30500,541715.5,511215.5,1676.12,94.37,2.82,31.922699455228642,100.0,High,21.98,175.69,27.41,1,165.95247524752472,4
coffee,Coffee,Plantation Crops,Perennial,estimated,42000.0,48000.0,0.0,14.285714285714285,5,20000,8000,5000,15000,5000,4000,57000,240000.0,183000.0,321.05,76.25,1.19,14.285714285714285,44.75095944110208,Medium,101.2,158.07,25.54,12,70.17339175439734,19
cotton,Cotton,Fibre Crops,Kharif,agmarknet,6885.07,7178.04,7121.0,4.255149185120852,8,2000,4500,3500,8000,3000,2000,23000,57424.32,34424.32,149.67,59.95,3.2,4.255149185120852,13.32954060194273,Low,117.77,80.4,23.99,21,104.44856828118304,13
grapes,Grapes,Fruits,Perennial,estimated,6000.0,6800.0,0.0,13.333333333333334,80,20000,10000,6000,18000,8000,6000,68000,544000.0,476000.0,700.0,87.5,10.0,13.333333333333334,41.76756214502861,Medium,23.18,69.61,23.85,4,163.67545047955684,5
jute,Jute,Fibre Crops,Rabi,agmarknet,5074.28,5290.69,4750.0,4.264841514461162,10,1000,2500,1500,5000,2000,1000,13000,52906.899999999994,39906.899999999994,306.98,75.43,2.46,4.264841514461162,13.359902474546589,Low,78.4,174.79,24.96,13,213.7758251103254,1
kidneybeans,Kidney Beans (Rajma),Pulses,Rabi,estimated,8500.0,9200.0,0.0,8.235294117647058,6,2500,2800,1800,5500,2000,1200,15800,55200.0,39400.0,249.37,71.38,1.72,8.235294117647058,25.797611913105907,Low,20.75,105.92,20.12,15,93.05679954191761,17
